==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            16.09.2026, 10:57:01
Файлов исходного кода:     113
Суммарный объём кода:      2.02 MB
Глав/билетов в пособии:    37

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. 6. Графы. Представление графов, DFS, BFS   [id: graph-dfs-bfs]
    7. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    8. 7. Графы. Планарные. Покраска   [id: planarity-euler-formula]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 11. Графы. Мосты   [id: bridges-code]
   14. 12. Графы. Точки сочленения   [id: graph-articulation]
   15. 13. Графы. Эйлеров цикл   [id: graph-euler]
   16. 13. Графы. Эйлеров цикл   [id: euler-path-vs-cycle]
   17. Билет 14. Дейкстра   [id: dijkstra]
   18. Билет 15. Форд-Беллман   [id: bellman-ford]
   19. Билет 16. Флойд-Уоршелл   [id: floyd]
   20. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   21. 17. Графы. Поиск кратчайшего пути. Ускорения   [id: johnson-algo]
   22. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   23. 18–20. Графы. Остовное дерево: Краскал, Прима, Борувка   [id: mst]
   24. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   25. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   26. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   27. 22. Z-функция   [id: string-z-func]
   28. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   29. 24. Классы сложности, сведение задач   [id: complexity-classes]
   30. 25. Быстрая шпаргалка: BFS — Прим — Дейкстра   [id: graph-cheatsheet]
   31. Введение   [id: intro]
   32. Массивы и деревья   [id: arrays]
   33. Графы: обходы и структура   [id: graphs]
   34. Графы: пути и остов   [id: paths]
   35. Строки   [id: strings]
   36. Сложность и шпаргалки   [id: theory]
   37. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
    1. add.md
      line={runtime?.line}
      detail={detail}
      demoTitle={demoTitle}
      className={className}
    />
  );
}


------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 82/113: src/components/vizRegistry.tsx
КАТЕГОРИЯ: Интерактивные компоненты и симуляторы | СТРОК: 167 | РАЗМЕР: 8.9 KB
------------------------------------------------------------------------------------------------------------------------------------------

import React from "react";

import { ArticulationPointsViz } from "./ArticulationPointsViz";
import BellmanFordViz from "./BellmanFordViz";
import BfsViz from "./BfsViz";
import { DPVisualizer } from "./DPVisualizer";
import { DfsBridgesSimulator } from "./DfsBridgesSimulator";
import DijkstraViz from "./DijkstraViz";
import { EulerSimulator } from "./EulerSimulator";
import FloydViz from "./FloydViz";
import { GraphComponentsViz } from "./GraphComponentsViz";
import { GraphTraversalViz } from "./GraphTraversalViz";
import { ComplexityViz } from "./ComplexityViz";
import { HeapViz } from "./HeapViz";
import { JohnsonViz } from "./JohnsonViz";
import { KosarajuViz } from "./KosarajuViz";
import { KruskalSimulator } from "./KruskalSimulator";
import { PlanarColoringViz } from "./PlanarColoringViz";
import { QueueViz } from "./QueueViz";
import { SalmonAutomatonWidget } from "./SalmonAutomatonWidget";
import { SegmentTreeVisualizer } from "./SegmentTreeVisualizer";
import SplayPlayground from "./SplayPlayground";
import { StackViz } from "./StackViz";
import { StringAlgorithmsViz } from "./StringAlgorithmsViz";
import { TopologicalSortViz } from "./TopologicalSortViz";
import { WaterfallAnimationWidget } from "./WaterfallAnimationWidget";
import { Simulator } from "./Simulator";
import { PrefixSumViz } from "./visualizers/PrefixSumViz";
import { SparseTableViz } from "./visualizers/SparseTableViz";
import { TreapBuildViz } from "./TreapBuildViz";
import { CheatSheetViz } from "./CheatSheetViz";

export interface VizEntry {
  /** Заголовок панели/модалки. */
  title: string;
  /** Короткое пояснение, что здесь можно потыкать. */
  hint?: string;
  Component: React.FC;
}

/**
 * Единый реестр интерактивных демонстраций.
 * Используется и для панели под главой, и для всплывающих подсказок,
 * и для модального окна «Открыть симулятор».
 */
export const VIZ_REGISTRY: Record<string, VizEntry> = {
  "stack-dfs": {
    title: "Стек и обход в глубину",
    hint: "Кладите и снимайте тарелки — это ровно то, что делает рекурсия DFS.",
    Component: StackViz,
  },
  "queue-bfs": {
    title: "Очередь и обход в ширину",
    hint: "Очередь слева, живой BFS по графу справа.",
    Component: () => (
      <div className="space-y-10">
        <QueueViz />
        <BfsViz />
      </div>
    ),
  },
  "heap-beam-search": {
    title: "Куча (priority queue)",
    hint: "Добавляйте гипотезы — куча сама держит лучшую наверху.",
    Component: HeapViz,
  },
  "segment-trees": {
    title: "Дерево отрезков",
    hint: "Запросы и обновления на отрезке за O(log n).",
    Component: SegmentTreeVisualizer,
  },
  "sparse-table": {
    title: "Разреженная таблица (1D и 2D)",
    hint: "Наведите курсор на любую ячейку — подсветится отрезок, за который она отвечает.",
    Component: SparseTableViz,
  },
  treap: {
    title: "Treap: плоскость → дерево → Split/Merge/Erase",
    hint: "7 вкладок: Собрать (сортировка + соединение + автопроверка), Split, Merge, Erase, миф 2k/2k+1, поиск ≠ сортировка, Игра 🖱️ — собери дерево мышкой, судья-инварианты объясняет каждый запрещённый ход.",
    Component: TreapBuildViz,
  },
  "prefix-sums-2d": {
    title: "Префиксные суммы (1D и 2D)",
    hint: "Наведите на число — увидите, из чего оно сложилось.",
    Component: PrefixSumViz,
  },
  "dynamic-programming": {
    title: "Динамическое программирование",
    hint: "Таблица подзадач заполняется на глазах.",
    Component: DPVisualizer,
  },
  "splay-tree": {
    title: "Splay: механика → большое дерево → собери сам",
    hint: "Три вкладки: покадровая механика поворотов в своём темпе, те же случаи на большим дереве (каждый одиночный поворот — кадры), и песочница «подними узел сам» с проверкой порядка.",
    Component: SplayPlayground,
  },
  "graph-dfs-bfs": { title: "DFS и BFS на графе", Component: GraphTraversalViz },
  "top-sort": { title: "Топологическая сортировка", Component: TopologicalSortViz },
  "scc-kosaraju": { title: "Компоненты сильной связности (Косарайю)", Component: KosarajuViz },
  "graph-articulation": { title: "Точки сочленения", Component: ArticulationPointsViz },
  "bridges-code": { title: "Мосты: DFS + tin/low", Component: DfsBridgesSimulator },
  "euler-path-vs-cycle": { title: "Эйлеров путь и цикл", Component: EulerSimulator },
  "planarity-euler-formula": {
    title: "Планарность и покраска: K5/K3,3, χ ≤ Δ+1, двудольность, Визинг",
    hint: "Четыре вкладки: непланарные K5 и K3,3, жадная покраска вершин, проверка двудольности BFS-ом и покраска рёбер. Массив color из вашего кода красит вершины напрямую.",
    Component: PlanarColoringViz,
  },
  dijkstra: {
    title: "Дейкстра",
    hint: "Жадно забираем ближайшую вершину и релаксируем её рёбра.",
    Component: DijkstraViz,
  },
  "bellman-ford": {
    title: "Форд—Беллман",
    Component: BellmanFordViz,
  },
  floyd: {
    title: "Флойд—Уоршелл",
    Component: FloydViz,
  },
  "johnson-algo": { title: "Алгоритм Джонсона", Component: JohnsonViz },
  mst: {
    title: "Остовное дерево: Краскал, Прима, Борувка",
    hint: "Три алгоритма (билеты 18–20) на одном графе из 9 вершин: вкладка переключает и стратегию роста остова, и код в панели Python. Переменные parent/mst/taken/u/v/w перекрашивают граф напрямую.",
    Component: KruskalSimulator,
  },
  "graph-components": {
    title: "Компоненты связности: обход и DSU",
    hint: "Две вкладки: покраска обходом (каждый новый запуск DFS/BFS = +1 компонента) и склейка множеств рёбрами (DSU). Массивы comp/parent из вашего кода красят вершины.",
    Component: GraphComponentsViz,
  },
  "complexity-classes": {
    title: "Классы сложности и сведения",
    hint: "Иерархия P ⊆ NP ⊆ PSPACE ⊆ EXP, сведение A ≤p B по кадрам, верификатор 3-SAT и живой график роста по вашим n и ops.",
    Component: ComplexityViz,
  },
  "string-kmp": { title: "Префикс-функция (КМП)", Component: () => <StringAlgorithmsViz defaultMode="kmp" /> },
  "string-z-func": { title: "Z-функция", Component: () => <StringAlgorithmsViz defaultMode="z" /> },
  "aho-corasick": {
    title: "Ахо—Корасик",
    hint: "Бор, суффиксные ссылки и BFS-обход по уровням.",
    Component: () => (
      <div className="space-y-10">
        <WaterfallAnimationWidget />
        <SalmonAutomatonWidget />
      </div>
    ),
  },
  intro: {
    title: "Интерактивный симулятор базовых структур: стек, очередь, куча",
    hint: "Проверь LIFO, FIFO и приоритетную очередь на живых примерах.",
    Component: Simulator,
  },
  "graph-cheatsheet": {
    title: "Быстрая шпаргалка: BFS — Прим — Декстер",
    hint: "Один граф, один формат edges[x] = [(y, w), ...]. Переключайте вкладки, чтобы сравнить логику релаксации Декстера, Примы и BFS.",
    Component: CheatSheetViz,
  },
  "everyday-basics": {
    title: "Бытовой тренажёр: стек, очередь, куча",
    hint: "Тарелки, очередь в столовой и мешок гипотез — три базовые структуры на житейских примерах.",
    Component: Simulator,
  },
};

export const getViz = (id?: string): VizEntry | undefined => (id ? VIZ_REGISTRY[id] : undefined);


------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 83/113: src/components/VizSourceBadge.tsx
КАТЕГОРИЯ: Интерактивные компоненты и симуляторы | СТРОК: 80 | РАЗМЕР: 4.9 KB
------------------------------------------------------------------------------------------------------------------------------------------

import { Cpu, Film } from "lucide-react";
import { Tooltip } from "./Tooltip";

interface VizSourceBadgeProps {
  /**
   * true — картинку рисуют переменные из выполненного Python-кода,
   * false — компонент показывает собственную встроенную демонстрацию.
   */
  linked: boolean;
  /**
   * Компилятор уже выполнил код и прислал шаг, но переменных на нём нет
   * (отладчик стоит ДО первой строки или в коде другие имена). Это не «демо»:
   * подпись должна объяснять, почему картинка ещё не изменилась.
   */
  awaiting?: boolean;
  /** Строка пользовательского кода, на которой стоит отладчик. */
  line?: number;
  /** Короткая подпись данных компилятора: «матрица 5×5», «i=2, j=3», «dist: 7 вершин». */
  detail?: string;
  /** Как называется встроенная демонстрация (для подписи в режиме демо). */
  demoTitle?: string;
  /** Размеры демо-сетки и данных пользователя не совпали — показываем предупреждение. */
  mismatch?: string | null;
  className?: string;
}

/**
 * Явный индикатор источника данных визуализации.
 *
 * Без него демонстрация молча проигрывала собственный захардкоженный сценарий,
 * когда редактор Python пуст или в нём другие имена/размерности, — выглядело
 * так, будто компилятор «исполняет какой-то свой код». Теперь режим виден:
 * «из компилятора» или «встроенное демо».
 */
export function VizSourceBadge({ linked, awaiting = false, line, detail, demoTitle, mismatch, className = "" }: VizSourceBadgeProps) {
  const tip = linked
    ? `Значения берутся из выполненного Python-кода${detail ? `: ${detail}` : ""}. Измените переменные в панели — картинка обновится.`
    : awaiting
      ? `Панель Python выполнила код и стоит на строке ${line ?? 1}: на этом шаге переменные ещё не созданы, поэтому картинка пока своя. Нажмите «шаг вперёд» (→) или «в конец трассы» — демонстрация перейдёт на значения из кода. Если ваши имена переменных другие, визуализация их не увидит: список имён этой темы есть в панели компилятора.`
      : "Сейчас показана встроенная демонстрация компонента, а не ваш код. Откройте панель Python и запустите код (▶ или кнопка-«глаз») — визуализация переключится на ваши переменные.";

  return (
    <div className={`flex flex-wrap items-center gap-1.5 ${className}`}>
      <Tooltip side="bottom" content={tip}>
        <span
          tabIndex={0}
          className={`cursor-help inline-flex items-center gap-1 rounded-full border px-2 py-0.5 text-[10px] font-bold ${
            linked
              ? "border-emerald-500/50 bg-emerald-500/10 text-emerald-300"
              : awaiting
                ? "border-sky-500/50 bg-sky-500/10 text-sky-300"
                : "border-slate-600 bg-slate-800/80 text-slate-300"
          }`}
        >
          {linked ? <Cpu className="h-3 w-3" /> : awaiting ? <Cpu className="h-3 w-3 animate-pulse" /> : <Film className="h-3 w-3" />}
          {linked ? "данные из компилятора" : awaiting ? `компилятор выполнен · переменных пока нет${line ? ` (строка ${line})` : ""}` : "встроенное демо"}
          {linked && detail ? <span className="font-mono text-emerald-200/80">· {detail}</span> : null}
        </span>
      </Tooltip>

      {!linked && !awaiting && demoTitle ? (
        <span className="rounded-full border border-slate-700 bg-slate-900/60 px-2 py-0.5 text-[10px] text-slate-400">
          сценарий: {demoTitle}
        </span>
      ) : null}

      {mismatch ? (
        <Tooltip side="bottom" content={mismatch}>
          <span
            tabIndex={0}
            className="cursor-help rounded-full border border-amber-500/50 bg-amber-500/10 px-2 py-0.5 text-[10px] font-bold text-amber-300"
          >
            размерность не совпадает
          </span>
        </Tooltip>
      ) : null}
    </div>
  );
}


------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 84/113: src/components/WaterfallAnimationWidget.tsx
КАТЕГОРИЯ: Интерактивные компоненты и симуляторы | СТРОК: 846 | РАЗМЕР: 46.9 KB
------------------------------------------------------------------------------------------------------------------------------------------

import React, { useContext, useEffect, useMemo, useState } from 'react';
import { ArrowRight, CheckCircle2, AlertCircle, Lightbulb, Play, GitBranch, Terminal } from 'lucide-react';
import { VizChapterContext, emitVizDemo, useVizRuntime, vizArray, vizNumber, vizString } from '../data/vizStepBus';

// Структура заранее подготовленного красивого бора для анимации водопада
// Словарь: ["HE", "SHE", "HIS", "HERS"]
interface WNode {
  id: number;
  label: string; // путь от корня
  char: string;
  x: number; // Координаты для SVG водопада
  y: number;
  depth: number;
  fail: number;
  term_link: number;
  is_terminal: boolean;
  words: string[];
}

const WATERFALL_NODES: { [key: number]: WNode } = {
  0: { id: 0, label: 'ROOT', char: '∅', x: 400, y: 60, depth: 0, fail: 0, term_link: 0, is_terminal: false, words: [] },
  // Ветка H -> E -> R -> S
  1: { id: 1, label: 'H', char: 'H', x: 280, y: 160, depth: 1, fail: 0, term_link: 0, is_terminal: false, words: [] },
  2: { id: 2, label: 'HE', char: 'E', x: 200, y: 260, depth: 2, fail: 0, term_link: 0, is_terminal: true, words: ['HE'] },
  3: { id: 3, label: 'HER', char: 'R', x: 150, y: 360, depth: 3, fail: 0, term_link: 0, is_terminal: false, words: [] },
  4: { id: 4, label: 'HERS', char: 'S', x: 100, y: 460, depth: 4, fail: 7, term_link: 0, is_terminal: true, words: ['HERS'] },
  // Ветка H -> I -> S
  5: { id: 5, label: 'HI', char: 'I', x: 350, y: 260, depth: 2, fail: 0, term_link: 0, is_terminal: false, words: [] },
  6: { id: 6, label: 'HIS', char: 'S', x: 320, y: 360, depth: 3, fail: 7, term_link: 0, is_terminal: true, words: ['HIS'] },
  // Ветка S -> H -> E
  7: { id: 7, label: 'S', char: 'S', x: 550, y: 160, depth: 1, fail: 0, term_link: 0, is_terminal: false, words: [] },
  8: { id: 8, label: 'SH', char: 'H', x: 580, y: 260, depth: 2, fail: 1, term_link: 0, is_terminal: false, words: [] },
  9: { id: 9, label: 'SHE', char: 'E', x: 610, y: 360, depth: 3, fail: 2, term_link: 2, is_terminal: true, words: ['SHE'] }, // term_link = 2 (HE)
};

// Нормальные переходы бора
const TRIE_TRANSITIONS: { [key: number]: { [char: string]: number } } = {
  0: { H: 1, S: 7 },
  1: { E: 2, I: 5 },
  2: { R: 3 },
  3: { S: 4 },
  4: {},
  5: { S: 6 },
  6: {},
  7: { H: 8 },
  8: { E: 9 },
  9: {},
};

export const WaterfallAnimationWidget: React.FC = () => {
  // Переключатель режимов: 'training' (Полный BFS обход) или 'search' (поиск в тексте)
  const [activeMode, setActiveMode] = useState<'training' | 'search'>('training');

  /* ── связь с Python-компилятором (PAGE_SYNC["aho-corasick"]) ──
     text — сканируемый текст, state — вершина автомата, i — индекс символа,
     matches — найденные вхождения (индекс конца, слово), mode — training/search. */
  const chapterId = useContext(VizChapterContext);
  const runtime = useVizRuntime();
  const vars = runtime?.variables;

  useEffect(() => {
    if (chapterId) emitVizDemo(chapterId, "aho");
  }, [chapterId]);

  const liveText = vars ? vizString(vars.text) ?? vizString(vars.s) : null;
  const liveState = vars ? vizNumber(vars.state) ?? vizNumber(vars.node) ?? vizNumber(vars.v) : null;
  const liveI = vars ? vizNumber(vars.i) ?? vizNumber(vars.idx) : null;
  const liveMode = vars ? vizString(vars.mode) : null;
  const liveMatchesRaw = vars ? vizArray(vars.matches) ?? vizArray(vars.found) : null;
  const liveMatchesSig = useMemo(() => (liveMatchesRaw ? JSON.stringify(liveMatchesRaw) : null), [liveMatchesRaw]);
  const liveFail = vars ? vars.fail : undefined;

  useEffect(() => {
    if (!vars) return;
    if (liveMode && /search|поиск/i.test(liveMode)) setActiveMode("search");
    else if (liveMode && /train|обуч|bfs/i.test(liveMode)) setActiveMode("training");
    if (liveText) {
      const clean = liveText.toUpperCase().replace(/[^A-Z]/g, "");
      if (clean && clean !== textToScan) {
        setTextToScan(clean);
        setCurrentIndex(0);
        setCurrentNode(0);
        setFoundMatches([]);
        setIsSearchDone(false);
        setJumpPath(null);
        setActiveMode("search");
      }
    }
    if (liveState !== null && liveState >= 0 && WATERFALL_NODES[liveState]) setCurrentNode(liveState);
    if (liveI !== null && liveI >= 0) setCurrentIndex(Math.min(liveI + 1, (liveText ? liveText.toUpperCase().replace(/[^A-Z]/g, "") : textToScan).length));
    if (liveMatchesSig) {
      const parsed = (JSON.parse(liveMatchesSig) as unknown[])
        .map((it) => {
          if (Array.isArray(it) && it.length >= 2) {
            const idx = vizNumber(it[0]);
            const word = vizString(it[1]);
            if (idx !== null && word) return { index: idx, word };
          }
          if (typeof it === "string") {
            const m = it.match(/(\d+)\D+([A-Za-zА-Яа-я]+)/);
            if (m) return { index: Number(m[1]), word: m[2].toUpperCase() };
          }
          return null;
        })
        .filter((x): x is { index: number; word: string } => x !== null);
      if (parsed.length) setFoundMatches(parsed);
    }
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, [vars]);

  const compilerLinked = Boolean(liveText || (liveState !== null) || liveMatchesSig);

  // === СОСТОЯНИЯ РЕЖИМА ПОИСКА (SEARCH) ===
  const [textToScan, setTextToScan] = useState<string>('USHERS');
  const [currentIndex, setCurrentIndex] = useState<number>(0);
  const [currentNode, setCurrentNode] = useState<number>(0);
  const [isSearchDone, setIsSearchDone] = useState<boolean>(false);
  const [searchLog, setSearchLog] = useState<string>(
    'Режим поиска: Введите текст и жмите «Следующий шаг», чтобы увидеть, как лосось плывет по водопаду.'
  );
  const [jumpPath, setJumpPath] = useState<{ from: number; to: number; type: 'normal' | 'fail' } | null>(null);
  const [foundMatches, setFoundMatches] = useState<{ index: number; word: string }[]>([]);
  const [activeSearchCodeLine, setActiveSearchCodeLine] = useState<number>(1);

  // === СОСТОЯНИЯ РЕЖИМА ОБУЧЕНИЯ (TRAINING) ===
  // Шаги обучения от 0 до 8 (по числу вершин в боре, исключая корень)
  const [trainStep, setTrainStep] = useState<number>(0);

  const handleTextChange = (e: React.ChangeEvent<HTMLInputElement>) => {
    const clean = e.target.value.toUpperCase().replace(/[^A-Z]/g, '');
    setTextToScan(clean);
    resetSearchSimulation();
  };

  const resetSearchSimulation = () => {
    setCurrentIndex(0);
    setCurrentNode(0);
    setIsSearchDone(false);
    setSearchLog('Симуляция сброшена. Лосось вернулся на вершину водопада (Корень).');
    setJumpPath(null);
    setFoundMatches([]);
    setActiveSearchCodeLine(1);
  };

  const stepSearchSimulation = () => {
    if (currentIndex >= textToScan.length) {
      setIsSearchDone(true);
      setSearchLog('Мы проплыли весь текст! Лосось доволен и наелся найденными словами. 🍣');
      setActiveSearchCodeLine(4);
      return;
    }

    const char = textToScan[currentIndex];
    let curr = currentNode;
    let logMsg = `[Символ '${char}'] `;

    let jumpType: 'normal' | 'fail' | null = null;
    void jumpType;
    let originalCurr = curr;

    if (TRIE_TRANSITIONS[curr][char] !== undefined) {
      const nextNode = TRIE_TRANSITIONS[curr][char];
      logMsg += `У русла #${curr} (${WATERFALL_NODES[curr].label}) есть чистый поток по '${char}'. Плывем вниз к #${nextNode} (${WATERFALL_NODES[nextNode].label}). `;
      setJumpPath({ from: curr, to: nextNode, type: 'normal' });
      curr = nextNode;
      setActiveSearchCodeLine(3);
    } else {
      setActiveSearchCodeLine(2);
      let jumps = 0;
      while (curr !== 0 && TRIE_TRANSITIONS[curr][char] === undefined) {
        curr = WATERFALL_NODES[curr].fail;
        jumps++;
      }
      const nextNode = TRIE_TRANSITIONS[curr][char] ?? 0;
      if (originalCurr === 0) {
        logMsg += `В корне нет перехода по '${char}'. Лосось остается в корне и ждет следующую букву. `;
        setJumpPath(null);
      } else {
        logMsg += `Поток по '${char}' у вершины #${originalCurr} (${WATERFALL_NODES[originalCurr].label}) заблокирован! Лосось совершает прыжок по fail-ссылке в #${curr} (${WATERFALL_NODES[curr].label}) и переходит в #${nextNode} (${WATERFALL_NODES[nextNode].label}). `;
        setJumpPath({ from: originalCurr, to: nextNode, type: 'fail' });
      }
      curr = nextNode;
    }

    const currentMatches: { index: number; word: string }[] = [];
    const matchedWordsForLog: string[] = [];
    
    let temp = curr;
    while (temp !== 0) {
        if (WATERFALL_NODES[temp].is_terminal) {
            WATERFALL_NODES[temp].words.forEach((word) => {
                currentMatches.push({ index: currentIndex, word });
                matchedWordsForLog.push(word);
            });
        }
        temp = WATERFALL_NODES[temp].term_link;
    }

    if (matchedWordsForLog.length > 0) {
      logMsg += `🎉 БИНГО! Найдено слово: ${matchedWordsForLog.join(', ')}! `;
      setActiveSearchCodeLine(4);
    }

    setCurrentNode(curr);
    setCurrentIndex(currentIndex + 1);
    setSearchLog(logMsg);
    if (currentMatches.length > 0) {
      setFoundMatches((prev) => [...prev, ...currentMatches]);
    }
  };

  // ПОЛНАЯ ПОШАГОВАЯ ИНФОРМАЦИЯ О ПОСТРОЕНИИ ДЕРЕВА (BFS В ПОЛНОМ ОБЪЕМЕ)
  const TRAINING_STEPS_INFO = [
    {
      targetNodeId: 0,
      title: 'Шаг 0 (Depth 0): Вершина #0 (ROOT)',
      desc: 'Начало алгоритма BFS. Корень (ROOT) не обрабатывается через обычный цикл подъема fail, так как он не имеет родителя. Его дочерние вершины сразу инициализируются с fail = ROOT и добавляются в очередь.',
      codeLine: 1,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: '∅',
      checkingBranchesFrom: null,
    },
    {
      targetNodeId: 1,
      title: 'Шаг 1 (Depth 1): Вершина #1 (H)',
      desc: 'Мы обрабатываем первую вершину из очереди — #1 (H) на Depth 1. Поскольку ее родитель — корень (ROOT), суффикса меньшей длины просто не существует. fail[H] автоматически направляется в ROOT (0).',
      codeLine: 5,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: 'H',
      checkingBranchesFrom: null,
    },
    {
      targetNodeId: 7,
      title: 'Шаг 2 (Depth 1): Вершина #7 (S)',
      desc: 'Обрабатываем дочернюю вершину #7 (S) на Depth 1. Аналогично, прямой потомок корня автоматически получает fail[S] = ROOT (0).',
      codeLine: 5,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: 'S',
      checkingBranchesFrom: null,
    },
    {
      targetNodeId: 2,
      title: 'Шаг 3 (Depth 2): Вершина #2 (HE)',
      desc: 'Переходим на Depth 2 к вершине #2 (HE). Родитель #1 (H), символ char = "E". Смотрим на fail родителя: fail[H] = ROOT (0). Рыба-разведчик плывет в ROOT и ищет ветку по "E". В корне есть ветки "H" и "S" (обе != "E"). Ветки нет, fail[HE] = ROOT.',
      codeLine: 3,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: 'E',
      checkingBranchesFrom: 0,
    },
    {
      targetNodeId: 5,
      title: 'Шаг 4 (Depth 2): Вершина #5 (HI)',
      desc: 'Обрабатываем #5 (HI) на Depth 2. Родитель #1 (H), char = "I". fail[H] = ROOT. Рыба плывет в ROOT и ищет ветку по "I". Ветки "H" и "S" не подходят. Ветки нет, fail[HI] = ROOT.',
      codeLine: 3,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: 'I',
      checkingBranchesFrom: 0,
    },
    {
      targetNodeId: 8,
      title: 'Шаг 5 (Depth 2): Вершина #8 (SH) — КАК СТРОИТСЯ SH → H!',
      desc: '🔥 ВАЖНЫЙ ВОПРОС! Обрабатываем #8 (SH) на Depth 2. Родитель #7 (S), символ char = "H". Берем fail[S], который ведет в ROOT (0). Рыба плывет в ROOT и ищет ветку "H". У корня ЕСТЬ ветка "H" → #1 (H)! Условие if выполнилось: fail[SH] = #1 (H). Так мы связали суффикс "H"!',
      codeLine: 4,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: 'H',
      checkingBranchesFrom: 0,
    },
    {
      targetNodeId: 3,
      title: 'Шаг 6 (Depth 3): Вершина #3 (HER)',
      desc: 'Переходим на Depth 3 к #3 (HER). Родитель #2 (HE), char = "R". fail[HE] = ROOT. Рыба в ROOT ищет ветку "R". Ветки "H" и "S" не подходят. fail[HER] = ROOT.',
      codeLine: 3,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: 'R',
      checkingBranchesFrom: 0,
    },
    {
      targetNodeId: 6,
      title: 'Шаг 7 (Depth 3): Вершина #6 (HIS)',
      desc: 'Обрабатываем #6 (HIS) на Depth 3. Родитель #5 (HI), char = "S". fail[HI] = ROOT. Рыба в ROOT ищет ветку "S". Ветка "H" мимо, но ветка "S" → #7 (S) совпадает! fail[HIS] = #7 (S).',
      codeLine: 4,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: 'S',
      checkingBranchesFrom: 0,
    },
    {
      targetNodeId: 9,
      title: 'Шаг 8 (Depth 3): Вершина #9 (SHE) — КАК СТРОИТСЯ SHE → HE!',
      desc: '🔥 МАГИЯ АХО-КОРАСИК! Обрабатываем #9 (SHE) на Depth 3. Родитель #8 (SH), char = "E". Вспоминаем Шаг 5: fail[SH] = #1 (H). Рыба плывет в #1 (H) и ищет ветку "E". У вершины #1 (H) есть ветки "I" → HI (❌) и "E" → HE (✅)! fail[SHE] = #2 (HE).',
      codeLine: 4,
      scoutPos: 1,
      inspectedParentFail: 1,
      checkTargetChar: 'E',
      checkingBranchesFrom: 1,
    },
    {
      targetNodeId: 4,
      title: 'Шаг 9 (Depth 4): Вершина #4 (HERS)',
      desc: 'Финальная вершина #4 (HERS) на Depth 4. Родитель #3 (HER), char = "S". fail[HER] = ROOT. Рыба в ROOT ищет ветку "S". Находит #7 (S). fail[HERS] = #7 (S). Автомат полностью построен!',
      codeLine: 4,
      scoutPos: 0,
      inspectedParentFail: 0,
      checkTargetChar: 'S',
      checkingBranchesFrom: 0,
    },
  ];

  const currentTrainInfo = TRAINING_STEPS_INFO[trainStep];
  const activeFishPosNode = activeMode === 'training' ? WATERFALL_NODES[currentTrainInfo.scoutPos] : WATERFALL_NODES[currentNode];
  const targetTrainingNode = WATERFALL_NODES[currentTrainInfo.targetNodeId];

  return (
    <div className="bg-slate-800/95 rounded-2xl p-6 border border-slate-700 shadow-2xl my-10 font-sans">
      {/* Шапка и переключатель режимов */}
      <div className="flex flex-wrap items-center justify-between gap-4 mb-6 border-b border-slate-700 pb-4">
        <div className="flex items-center space-x-3">
          <span className="text-3xl">🌊</span>
